data,quantidade_pro,mm,temp_mean
2022-01-01,5635,0,26.713043478260868
2022-01-02,7155,0,24.8125
2022-01-03,4966,4,23.813636363636363
2022-01-04,5217,3,14.345833333333333
2022-01-05,5701,7,20.3125
2022-01-06,5900,0,11.35
2022-01-07,8735,0,14.156521739130437
2022-01-08,7556,0,16.5125
2022-01-09,6204,0,19.3125
2022-01-10,4640,0,17.743478260869566
2022-01-11,4792,0,10.508695652173913
2022-01-12,4966,0,22.61304347826087
2022-01-13,5123,2,28.858333333333334
2022-01-14,8445,0,26.079166666666666
2022-01-15,9937,9,23.421739130434784
2022-01-16,7462,0,18.166666666666668
2022-01-17,4637,0,18.6375
2022-01-18,5384,0,10.299999999999999
2022-01-19,5908,0,20.208333333333332
2022-01-20,5881,0,20.287499999999998
2022-01-21,6960,0,16.866666666666667
2022-01-22,6928,1,18.095833333333335
2022-01-23,6399,0,11.9625
2022-01-24,4616,3,24.0625
2022-01-25,4898,0,22.575
2022-01-26,5428,1,27.245833333333334
2022-01-27,5690,8,24.3125
2022-01-28,6244,0,19.325
2022-01-29,6544,0,16.033333333333335
2022-01-30,6333,7,8.933333333333334
2022-01-31,4643,2,22.4875
2022-02-01,5222,0,21.375
2022-02-02,5738,0,13.362499999999999
2022-02-03,6197,0,17.441666666666666
2022-02-04,9159,25,15.666666666666666
2022-02-05,8316,4,23.641666666666666
2022-02-06,8053,0,22.575
2022-02-07,4765,0,22.741666666666664
2022-02-08,5476,0,24.099999999999998
2022-02-09,5931,0,19.779166666666665
2022-02-10,6320,0,14.3125
2022-02-11,8766,0,12.275
2022-02-12,9244,0,22.47083333333333
2022-02-13,7566,0,19.1125
2022-02-14,4238,0,9.904166666666667
2022-02-15,5095,0,17.829166666666666
2022-02-16,5681,0,17.245833333333334
2022-02-17,5793,0,24.400000000000002
2022-02-18,8073,2,22.162499999999998
2022-02-19,9442,0,22.308333333333334
2022-02-20,7569,0,25.479166666666668
2022-02-21,4220,3,20.066666666666666
2022-02-22,4822,0,15.595833333333333
2022-02-23,5280,0,16.516666666666666
2022-02-24,5897,7,21.079166666666666
2022-02-25,7816,19,13.141666666666666
2022-02-26,8017,0,13.308333333333332
2022-02-27,6741,0,20.220833333333335
2022-02-28,5719,5,18.071428571428573
2022-03-01,5569,0,23.425
2022-03-02,4803,4,21.629166666666666
2022-03-03,5606,0,21.678260869565218
2022-03-04,7709,0,27.125
2022-03-05,7700,0,21.879166666666666
2022-03-06,7588,0,14.299999999999999
2022-03-07,5031,0,16.599999999999998
2022-03-08,7155,7,20.579166666666666
2022-03-09,5750,0,10.65
2022-03-10,6005,3,14.5375
2022-03-11,7009,2,18.8125
2022-03-12,7342,0,18.139130434782608
2022-03-13,7887,0,26.281818181818185
2022-03-14,3975,0,22.9375
2022-03-15,5177,0,19.75
2022-03-16,5179,0,27.3625
2022-03-17,5722,0,19.858333333333334
2022-03-18,7253,16,14.6875
2022-03-19,6679,4,15.299999999999999
2022-03-20,6137,0,20.1375
2022-03-21,4075,0,13.295833333333334
2022-03-22,4704,0,15.820833333333333
2022-03-23,5545,20,14.754166666666668
2022-03-24,6001,40,17.3625
2022-03-25,6012,4,27.12173913043478
2022-03-26,6291,0,22.573913043478264
2022-03-27,6071,0,20.356521739130436
2022-03-28,3841,0,24.558333333333334
2022-03-29,4586,0,19.349999999999998
2022-03-30,5831,7,15.041666666666666
2022-03-31,5640,0,15.3125
2022-04-01,5810,0,20.454166666666666
2022-04-02,6306,0,15.008333333333333
2022-04-03,6343,0,21.0
2022-04-04,4596,22,16.816666666666666
2022-04-05,5331,0,17.733333333333334
2022-04-06,6042,0,27.754166666666666
2022-04-07,5878,20,21.416666666666668
2022-04-08,6006,3,22.666666666666668
2022-04-09,6853,0,23.84583333333333
2022-04-10,7966,0,19.341666666666665
2022-04-11,4465,10,16.525000000000002
2022-04-12,5032,7,13.8375
2022-04-13,5618,0,20.854166666666668
2022-04-14,7659,0,13.954166666666666
2022-04-15,8492,0,24.204166666666666
2022-04-16,7878,0,16.3125
2022-04-17,5806,0,19.030434782608694
2022-04-18,3822,0,26.900000000000002
2022-04-19,4464,0,22.53333333333333
2022-04-20,6686,0,23.945833333333336
2022-04-21,7823,0,23.683333333333334
2022-04-22,7586,28,18.7625
2022-04-23,8908,30,16.929166666666667
2022-04-24,6964,0,13.6
2022-04-25,4009,0,20.470833333333335
2022-04-26,4679,0,10.020833333333334
2022-04-27,5184,0,13.2875
2022-04-28,5779,11,12.841666666666667
2022-04-29,8009,0,21.639130434782608
2022-04-30,10002,5,25.820833333333336
2022-05-01,8835,10,24.837500000000002
2022-05-02,4466,19,24.15833333333333
2022-05-03,4975,22,20.277272727272727
2022-05-04,5274,15,18.970833333333335
2022-05-05,6158,0,15.545833333333334
2022-05-06,9441,0,6.258333333333333
2022-05-07,10179,0,21.900000000000002
2022-05-08,7255,0,11.0625
2022-05-09,4236,0,13.008333333333333
2022-05-10,4977,8,15.583333333333334
2022-05-11,5318,1,20.13478260869565
2022-05-12,5639,0,25.87391304347826
2022-05-13,8361,0,26.820833333333336
2022-05-14,10345,16,24.65833333333333
2022-05-15,7533,1,17.920833333333334
2022-05-16,3652,0,18.841666666666665
2022-05-17,4401,1,13.733333333333334
2022-05-18,5254,1,6.166666666666667
2022-05-19,5318,5,13.6
2022-05-20,8288,0,13.75
2022-05-21,9622,0,15.816666666666668
2022-05-22,7282,0,14.904166666666667
2022-05-23,3888,0,20.4375
2022-05-24,4519,0,24.1375
2022-05-25,5046,0,25.275000000000002
2022-05-26,5261,0,24.275000000000002
2022-05-27,8639,26,19.325
2022-05-28,10029,22,20.504166666666666
2022-05-29,8096,37,14.674999999999999
2022-05-30,3984,0,8.6625
2022-05-31,4379,0,11.420833333333334
2022-06-01,5599,10,16.495833333333334
2022-06-02,5686,0,16.570833333333333
2022-06-03,8508,0,18.075
2022-06-04,10213,0,18.786363636363635
2022-06-05,8269,0,22.508695652173916
2022-06-06,5278,18,24.847826086956523
2022-06-07,5324,1,23.691666666666666
2022-06-08,5644,0,20.220833333333335
2022-06-09,5819,0,17.608333333333334
2022-06-10,8304,5,15.525
2022-06-11,10362,0,11.370833333333332
2022-06-12,8752,0,16.608333333333334
2022-06-13,4088,0,17.075
2022-06-14,4496,0,14.470833333333333
2022-06-15,6875,0,18.279166666666665
2022-06-16,8167,0,20.716666666666665
2022-06-17,7590,27,21.97083333333333
2022-06-18,8558,0,25.337500000000002
2022-06-19,6786,0,24.821739130434782
2022-06-20,3862,0,20.079166666666666
2022-06-21,4606,0,14.0375
2022-06-22,4868,22,14.887500000000001
2022-06-23,5242,16,13.1625
2022-06-24,7666,0,21.462500000000002
2022-06-25,8745,0,22.708333333333332
2022-06-26,6721,0,15.033333333333333
2022-06-27,3572,0,19.533333333333335
2022-06-28,4427,0,19.139130434782608
2022-06-29,4653,1,23.804166666666664
2022-06-30,5295,0,26.55
2022-07-01,8118,0,26.05652173913043
2022-07-02,9303,0,20.579166666666666
2022-07-03,7315,0,15.3375
2022-07-04,3949,0,10.825000000000001
2022-07-05,4920,0,18.650000000000002
2022-07-06,6110,0,20.254166666666666
2022-07-07,6401,0,18.133333333333333
2022-07-08,8550,0,16.195833333333333
2022-07-09,9501,0,19.433333333333334
2022-07-10,7760,0,21.1375
2022-07-11,4127,0,23.641666666666666
2022-07-12,4544,9,27.9375
2022-07-13,4860,0,25.474999999999998
2022-07-14,5610,3,23.59583333333333
2022-07-15,8255,0,16.091666666666665
2022-07-16,9748,9,7.483333333333333
2022-07-17,7159,0,18.316666666666666
2022-07-18,3979,0,8.325000000000001
2022-07-19,4798,12,16.670833333333334
2022-07-20,5422,0,16.2625
2022-07-21,5736,0,19.716666666666665
2022-07-22,7764,0,22.178260869565218
2022-07-23,8527,0,22.347826086956523
2022-07-24,6755,0,28.287499999999998
2022-07-25,3793,0,23.566666666666666
2022-07-26,4660,0,23.583333333333332
2022-07-27,5114,0,17.2625
2022-07-28,5563,0,7.633333333333333
2022-07-29,8080,12,9.270833333333334
2022-07-30,9231,0,10.325000000000001
2022-07-31,7102,0,12.604166666666666
2022-08-01,3976,0,16.633333333333333
2022-08-02,4539,0,17.883333333333333
2022-08-03,5062,0,23.016666666666666
2022-08-04,5995,11,19.90434782608696
2022-08-05,8983,0,26.73913043478261
2022-08-06,10629,17,24.28333333333333
2022-08-07,8335,10,20.479166666666668
2022-08-08,4140,0,18.0125
2022-08-09,4930,2,9.862499999999999
2022-08-10,5146,3,9.3375
2022-08-11,5260,0,15.6625
2022-08-12,7836,0,6.429166666666667
2022-08-13,8564,0,15.1625
2022-08-14,6058,0,20.434782608695652
2022-08-15,3846,0,23.8
2022-08-16,4173,16,20.425
2022-08-17,4817,8,28.516666666666666
2022-08-18,5103,50,25.983333333333334
2022-08-19,7445,0,19.095833333333335
2022-08-20,8932,0,18.95
2022-08-21,6514,0,9.8125
2022-08-22,3560,0,14.270833333333334
2022-08-23,3845,0,18.329166666666666
2022-08-24,5080,0,8.7125
2022-08-25,6085,0,16.629166666666666
2022-08-26,6821,0,17.983333333333334
2022-08-27,7987,0,23.941666666666666
2022-08-28,6690,5,21.17083333333333
2022-08-29,3285,0,28.583333333333332
2022-08-30,3914,0,22.545833333333334
2022-08-31,4807,0,20.508333333333333
2022-09-01,5187,0,18.095833333333335
2022-09-02,8429,27,11.841666666666667
2022-09-03,9120,0,18.2
2022-09-04,6739,0,20.3375
2022-09-05,4044,0,12.283333333333333
2022-09-06,7281,4,16.195833333333333
2022-09-07,8441,0,17.587500000000002
2022-09-08,4682,0,23.022727272727273
2022-09-09,7540,0,22.358333333333334
2022-09-10,8974,0,28.837500000000002
2022-09-11,7113,1,24.569565217391304
2022-09-12,3771,11,22.304166666666664
2022-09-13,4156,0,15.4
2022-09-14,4585,0,12.487499999999999
2022-09-15,5419,0,18.283333333333335
2022-09-16,7440,0,21.116666666666667
2022-09-17,8535,0,14.5
2022-09-18,6606,0,14.720833333333333
2022-09-19,4731,30,18.20952380952381
2022-09-20,5302,0,20.517391304347825
2022-09-21,4274,17,22.729166666666668
2022-09-22,4629,0,29.337500000000002
2022-09-23,6922,0,25.208333333333332
2022-09-24,8503,0,19.404166666666665
2022-09-25,6955,9,16.291666666666668
2022-09-26,3402,0,15.454166666666666
2022-09-27,3825,0,18.287499999999998
2022-09-28,4457,0,21.508333333333336
2022-09-29,5024,0,16.554166666666667
2022-09-30,7716,8,10.083333333333334
2022-10-01,8328,9,20.004166666666666
2022-10-02,6591,0,21.057142857142857
2022-10-03,3643,0,23.043478260869566
2022-10-04,4116,0,26.543478260869566
2022-10-05,5065,0,26.491666666666664
2022-10-06,6138,46,19.016666666666666
2022-10-07,8097,7,18.212500000000002
2022-10-08,8773,0,17.837500000000002
2022-10-09,7293,1,19.3
2022-10-10,4242,37,21.2375
2022-10-11,6521,58,17.870833333333334
2022-10-12,7732,0,12.549999999999999
2022-10-13,4491,0,20.566666666666666
2022-10-14,6810,21,22.569565217391304
2022-10-15,8371,0,23.933333333333334
2022-10-16,6716,16,26.758333333333336
2022-10-17,3325,0,21.375
2022-10-18,4000,3,17.279166666666665
2022-10-19,4404,0,23.066666666666666
2022-10-20,4965,26,19.604166666666668
2022-10-21,7226,0,16.7375
2022-10-22,8376,0,20.229166666666668
2022-10-23,6388,0,18.900000000000002
2022-10-24,3319,0,14.983333333333334
2022-10-25,4060,0,22.152173913043477
2022-10-26,4529,0,23.08695652173913
2022-10-27,4536,7,23.266666666666666
2022-10-28,7022,0,26.12608695652174
2022-10-29,8433,17,24.008333333333336
2022-10-30,6262,11,17.349999999999998
2022-10-31,3770,7,23.816666666666666
2022-11-01,5681,0,17.741666666666667
2022-11-02,6860,0,13.924999999999999
2022-11-03,4224,0,20.3125
2022-11-04,7102,0,19.458333333333332
2022-11-05,8747,0,15.950000000000001
2022-11-06,6985,0,24.59166666666667
2022-11-07,4126,0,22.969565217391303
2022-11-08,4568,0,22.6875
2022-11-09,4761,0,22.245833333333334
2022-11-10,5157,0,27.120833333333334
2022-11-11,7051,0,18.804166666666667
2022-11-12,8733,1,25.541666666666668
2022-11-13,6725,14,16.116666666666667
2022-11-14,5435,0,17.133333333333333
2022-11-15,6065,0,19.895652173913046
2022-11-16,3740,0,21.458333333333332
2022-11-17,4351,0,16.754545454545454
2022-11-18,6856,0,19.783333333333335
2022-11-19,7769,0,23.008333333333336
2022-11-20,6491,0,23.295833333333334
2022-11-21,3618,8,19.308333333333334
2022-11-22,3792,7,26.650000000000002
2022-11-23,4124,0,20.620833333333334
2022-11-24,5009,0,23.679166666666664
2022-11-25,7255,0,15.637500000000001
2022-11-26,7849,0,17.743478260869566
2022-11-27,6191,0,20.7375
2022-11-28,3677,0,16.841666666666665
2022-11-29,4288,0,15.483333333333334
2022-11-30,5434,0,22.09583333333333
2022-12-01,5692,0,21.97083333333333
2022-12-02,8038,0,20.608333333333334
2022-12-03,8934,2,18.120833333333334
2022-12-04,6929,0,24.09583333333333
2022-12-05,4673,0,17.920833333333334
2022-12-06,5785,0,16.395833333333332
2022-12-07,6013,0,11.491304347826087
2022-12-08,6405,0,10.756521739130434
2022-12-09,8140,1,8.275
2022-12-10,8726,0,13.5625
2022-12-11,7221,0,19.458333333333332
2022-12-12,4145,0,21.979166666666668
2022-12-13,4657,3,21.75
2022-12-14,5050,0,20.95
2022-12-15,5809,0,19.883333333333333
2022-12-16,7398,0,18.816666666666666
2022-12-17,8151,0,14.0375
2022-12-18,6480,16,10.391304347826088
2022-12-19,4923,0,10.147826086956522
2022-12-20,5734,0,11.841666666666667
2022-12-21,6035,0,15.3375
2022-12-22,6269,0,18.8625
2022-12-23,6914,0,21.758333333333336
2022-12-24,2700,0,24.11304347826087
2022-12-25,4615,10,22.3
2022-12-26,4669,0,13.266666666666666
2022-12-27,5233,4,9.295833333333333
2022-12-28,5020,0,13.129166666666668
2022-12-29,5543,0,13.966666666666667
2022-12-30,6450,0,15.745833333333332
2022-12-31,2083,0,25.895833333333332
