data,mm,temp_mean,temp_max,temp_min,feriado,qnt_delivery,qnt_pickup,qnt_local
2022-07-03,0.0,22.4875,22.95,22.0125,0,2567,520,135
2022-07-04,0.0,22.47083333333333,22.995833333333334,21.98333333333333,0,1315,281,94
2022-07-05,0.0,21.079166666666666,21.566666666666663,20.675,0,1537,381,113
2022-07-06,0.0,20.579166666666666,21.041666666666668,20.14583333333333,0,1948,466,134
2022-07-07,0.0,20.1375,20.65833333333333,19.654166666666665,0,2030,453,129
2022-07-08,0.0,20.454166666666666,21.120833333333334,19.866666666666667,0,2859,682,187
2022-07-09,0.0,20.854166666666668,21.445833333333336,20.39583333333333,0,3273,831,175
2022-07-10,0.0,20.47083333333333,20.929166666666664,20.0125,0,2914,540,116
2022-07-11,0.0,21.9,22.33333333333333,21.491666666666664,0,1432,261,77
2022-07-12,34.4,13.6,14.483333333333334,13.316666666666668,0,1528,309,89
2022-07-13,0.0,11.420833333333334,11.841666666666669,10.7625,0,1466,405,92
2022-07-14,4.4,16.608333333333334,16.9875,16.125,0,1894,381,110
2022-07-15,0.4,21.4625,21.8875,20.866666666666667,0,2759,589,140
2022-07-16,12.2,20.254166666666663,21.041666666666668,19.8875,0,3573,748,131
2022-07-17,0.2,8.325000000000001,8.799999999999999,8.174999999999999,0,2772,486,66
2022-07-18,0.0,10.325,10.775,9.6,0,1460,198,79
2022-07-19,12.8,15.6625,16.216666666666665,15.1375,0,1571,340,117
2022-07-20,0.0,18.329166666666666,18.85,17.712500000000002,0,1691,380,121
2022-07-21,0.0,20.3375,20.75,19.7875,0,1773,456,109
2022-07-22,0.0,21.116666666666667,21.6625,20.654166666666665,0,2464,566,152
2022-07-23,0.0,21.508333333333336,21.9625,20.925,0,2855,724,174
2022-07-24,0.0,21.2375,21.820833333333336,20.72083333333333,0,2447,444,72
2022-07-25,0.0,20.229166666666668,20.8,19.695833333333333,0,1251,256,103
2022-07-26,0.0,20.3125,20.945833333333333,19.625,0,1412,400,120
2022-07-27,0.0,19.89565217391305,20.43478260869565,19.378260869565217,0,1531,396,89
2022-07-28,0.0,20.7375,21.2375,20.183333333333334,0,1658,383,106
2022-07-29,14.0,10.756521739130434,11.68695652173913,10.382608695652175,0,2683,580,124
2022-07-30,0.2,10.147826086956522,10.77391304347826,9.27391304347826,0,3164,831,119
2022-07-31,0.0,13.129166666666668,13.758333333333333,12.445833333333333,0,2605,502,96
2022-08-01,0.0,16.5125,17.066666666666666,15.658333333333331,0,1317,290,92
2022-08-02,0.0,20.2875,20.97083333333333,19.45,0,1411,328,117
2022-08-03,0.0,21.375,21.916666666666668,20.70833333333333,0,1565,390,107
2022-08-04,12.4,19.1125,19.775,18.879166666666663,0,2025,426,79
2022-08-05,0.2,13.141666666666666,13.716666666666669,12.854166666666666,0,2866,730,181
2022-08-06,19.8,10.65,11.008333333333333,10.358333333333333,0,3801,815,123
2022-08-07,24.8,13.295833333333334,13.470833333333331,13.016666666666666,0,3295,498,68
2022-08-08,0.0,15.008333333333333,15.275,14.666666666666666,0,1356,324,77
2022-08-09,3.2,13.954166666666666,14.345833333333331,13.770833333333334,0,1803,340,70
2022-08-10,8.0,10.020833333333334,10.295833333333333,9.783333333333331,0,1694,377,81
2022-08-11,0.2,11.0625,11.558333333333332,10.420833333333333,0,1793,390,81
2022-08-12,0.0,13.75,14.279166666666669,13.1375,0,2555,595,141
2022-08-13,0.0,16.495833333333334,17.0,15.983333333333334,1,2849,740,144
2022-08-14,0.0,17.075,17.620833333333334,16.462500000000002,2,2265,465,68
2022-08-15,0.0,22.70833333333333,23.058333333333334,22.1875,0,1280,260,86
2022-08-16,19.4,18.133333333333333,18.7875,17.837500000000002,0,1474,308,62
2022-08-17,25.6,16.670833333333334,17.154166666666665,16.1875,0,1650,341,73
2022-08-18,55.2,12.604166666666666,13.291666666666666,12.379166666666668,0,1746,341,63
2022-08-19,0.0,6.429166666666667,6.95,5.916666666666667,0,2579,573,83
2022-08-20,0.0,8.7125,9.1875,7.8875,0,3018,814,121
2022-08-21,0.0,12.283333333333331,12.995833333333332,11.608333333333334,0,2374,498,69
2022-08-22,0.0,14.5,15.066666666666668,13.9125,0,1129,261,69
2022-08-23,0.0,16.554166666666667,17.175,15.866666666666667,0,1276,294,83
2022-08-24,0.0,17.870833333333334,18.5625,17.279166666666665,1,1968,426,92
2022-08-25,0.0,18.9,19.4875,18.254166666666663,2,2652,523,147
2022-08-26,0.0,19.45833333333333,20.204166666666666,18.75,0,1983,506,125
2022-08-27,0.0,21.45833333333333,21.995833333333334,20.77083333333333,0,2626,693,166
2022-08-28,6.4,16.841666666666665,17.554166666666667,16.625,0,2494,451,54
2022-08-29,0.0,8.275,8.708333333333334,7.7,0,1091,237,54
2022-08-30,0.0,11.841666666666669,12.479166666666666,11.195833333333333,0,1333,327,71
2022-08-31,0.0,13.966666666666669,14.545833333333334,13.254166666666668,0,1623,379,92
2022-09-01,0.0,19.3125,19.77083333333333,18.541666666666668,0,1621,401,102
2022-09-02,32.6,16.866666666666667,17.383333333333333,16.691666666666666,0,2927,665,118
2022-09-03,0.4,13.3625,13.904166666666669,12.995833333333332,0,3147,824,159
2022-09-04,0.0,9.904166666666669,10.454166666666667,9.195833333333333,0,2386,542,84
2022-09-05,0.0,13.308333333333332,13.820833333333333,12.8625,0,1350,310,73
2022-09-06,4.8,14.5375,14.8875,14.183333333333332,1,2534,588,99
2022-09-07,0.2,15.820833333333333,16.275000000000002,15.466666666666669,2,3034,531,106
2022-09-08,0.0,21.0,21.28333333333333,20.2875,0,1500,353,108
2022-09-09,0.0,24.204166666666666,24.7375,23.883333333333336,0,2481,592,121
2022-09-10,0.2,13.2875,14.191666666666668,12.8375,0,3173,802,164
2022-09-11,1.2,13.008333333333333,13.579166666666666,12.220833333333331,0,2735,453,76
2022-09-12,13.0,15.816666666666668,16.170833333333334,15.5,0,1347,232,56
2022-09-13,0.2,16.570833333333333,17.158333333333335,16.070833333333333,0,1492,280,69
2022-09-14,0.0,14.470833333333331,15.0875,14.0,0,1501,383,75
2022-09-15,0.0,15.033333333333331,15.675,14.545833333333334,0,1738,451,96
2022-09-16,0.0,16.195833333333333,16.779166666666665,15.6375,0,2394,622,108
2022-09-17,0.0,16.2625,16.8875,15.675,0,2919,670,173
2022-09-18,0.0,16.633333333333333,17.229166666666668,15.9625,0,2380,461,74
2022-09-19,32.800000000000004,15.1625,15.583333333333334,14.983333333333334,0,1385,227,49
2022-09-20,0.2,16.629166666666666,17.045833333333334,16.05,0,1224,294,62
2022-09-21,36.8,16.195833333333333,16.745833333333334,15.854166666666666,0,1511,379,80
2022-09-22,0.6,14.720833333333331,15.329166666666666,14.241666666666667,0,1483,375,79
2022-09-23,0.0,10.083333333333334,10.6875,9.433333333333334,0,2202,626,98
2022-09-24,0.0,12.55,13.091666666666669,11.816666666666668,0,2903,801,155
2022-09-25,11.4,14.983333333333334,15.5,14.683333333333332,0,2691,436,62
2022-09-26,0.0,15.95,16.320833333333333,15.4875,0,1140,237,59
2022-09-27,0.0,16.754545454545454,17.245454545454546,16.195454545454545,0,1213,290,80
2022-09-28,0.4,15.483333333333334,15.829166666666666,15.295833333333334,0,1456,304,73
2022-09-29,2.4,13.5625,13.858333333333334,13.304166666666667,0,1809,408,78
2022-09-30,10.8,15.3375,15.745833333333332,14.883333333333333,0,2503,645,131
2022-10-01,11.8,17.743478260869566,18.269565217391303,17.247826086956522,0,2825,783,137
2022-10-02,0.0,18.09583333333333,18.8125,17.420833333333334,0,2274,488,78
2022-10-03,0.0,17.441666666666666,18.10833333333333,16.825,0,1165,234,72
2022-10-04,0.0,17.829166666666666,18.529166666666665,17.162499999999998,0,1358,323,86
2022-10-05,0.0,20.22083333333333,20.916666666666668,19.491666666666667,0,1576,380,95
2022-10-06,74.4,18.8125,19.275,18.441666666666663,0,2184,400,101
2022-10-07,7.8,14.754166666666668,15.541666666666666,14.341666666666669,0,2725,678,132
2022-10-08,0.0,16.816666666666666,17.400000000000002,15.845833333333331,0,3112,750,131
2022-10-09,2.8,16.3125,17.2375,15.725,0,2844,436,49
2022-10-10,44.2,12.841666666666669,13.0875,12.629166666666668,0,1585,237,49
2022-10-11,66.0,15.583333333333334,15.7125,15.379166666666668,1,2354,438,90
2022-10-12,0.0,14.904166666666669,15.3,14.583333333333334,2,2615,516,120
2022-10-13,0.4,18.075,18.641666666666666,17.279166666666665,0,1511,306,82
2022-10-14,33.6,18.279166666666665,18.8875,17.895833333333332,1,2187,584,115
2022-10-15,0.0,19.53333333333333,20.204166666666666,19.008333333333333,2,2778,745,169
2022-10-16,35.6,19.433333333333334,19.975,18.89583333333333,0,2382,471,49
2022-10-17,0.0,19.716666666666665,20.404166666666665,19.15,0,1140,209,73
2022-10-18,7.6,17.883333333333333,18.27083333333333,17.695833333333333,0,1373,277,56
2022-10-19,0.2,20.43478260869565,20.83913043478261,19.76086956521739,0,1399,302,54
2022-10-20,31.2,17.983333333333334,18.620833333333334,17.695833333333333,0,1627,382,62
2022-10-21,0.6000000000000001,17.587500000000002,18.2125,16.866666666666667,0,2325,615,106
2022-10-22,0.0,18.20952380952381,18.88095238095238,17.447619047619046,0,2783,689,146
2022-10-23,0.0,20.004166666666663,20.7,19.254166666666663,0,2248,445,89
2022-10-24,0.0,20.566666666666663,21.29583333333333,19.854166666666668,0,1070,230,56
2022-10-25,0.0,22.15217391304348,22.882608695652173,21.378260869565217,0,1216,251,72
2022-10-26,0.0,24.59166666666667,25.2,23.933333333333334,0,1435,348,91
2022-10-27,8.2,19.78333333333333,20.666666666666668,19.275,0,1364,358,105
2022-10-28,0.0,22.09583333333333,22.804166666666664,21.275,0,2213,587,109
2022-10-29,19.2,19.45833333333333,20.183333333333334,19.10833333333333,0,2886,804,166
2022-10-30,15.0,18.8625,19.2375,18.4875,0,2358,435,49
2022-10-31,11.4,15.745833333333332,16.245833333333334,15.533333333333331,0,1261,233,57
2022-11-01,0.0,10.508695652173913,11.07391304347826,9.969565217391304,1,1776,478,99
2022-11-02,0.0,11.9625,12.583333333333334,11.2875,2,2342,476,85
2022-11-03,0.0,15.666666666666666,16.329166666666666,14.9625,0,1325,317,79
2022-11-04,0.0,17.245833333333334,17.958333333333332,16.391666666666666,0,2251,583,127
2022-11-05,0.0,18.071428571428573,18.866666666666667,17.271428571428572,0,3024,680,179
2022-11-06,0.0,18.139130434782608,18.97391304347826,17.565217391304348,0,2502,513,72
2022-11-07,0.0,17.3625,18.141666666666666,16.758333333333333,0,1436,275,63
2022-11-08,0.0,17.733333333333334,18.504166666666663,17.008333333333333,0,1483,302,91
2022-11-09,0.0,19.03043478260869,19.83043478260869,18.20434782608696,0,1577,404,96
2022-11-10,0.0,21.639130434782608,22.38695652173913,20.68695652173913,0,1736,351,100
2022-11-11,0.0,20.13478260869565,20.9608695652174,19.33043478260869,0,2335,555,135
2022-11-12,2.4000000000000004,20.4375,21.2,19.85,0,3148,756,128
2022-11-13,18.2,18.786363636363635,19.13181818181818,18.21818181818182,0,2564,482,47
2022-11-14,0.0,20.716666666666665,21.40833333333333,20.14583333333333,1,1806,414,122
2022-11-15,0.0,19.139130434782608,19.85217391304348,18.57391304347826,2,2086,432,107
2022-11-16,0.0,21.1375,21.916666666666668,20.291666666666668,0,1228,303,79
2022-11-17,0.0,22.17826086956521,22.843478260869563,21.48260869565217,0,1433,327,58
2022-11-18,0.0,23.016666666666666,23.75,22.175,0,2104,571,120
2022-11-19,0.0,23.8,24.45909090909091,22.95,0,2689,690,109
2022-11-20,0.0,23.941666666666663,24.741666666666664,23.10833333333333,0,2303,461,74
2022-11-21,9.0,23.02272727272728,23.85,22.595454545454547,0,1270,266,66
2022-11-22,8.6,20.517391304347825,21.02608695652174,19.94782608695652,0,1290,286,61
2022-11-23,0.0,21.057142857142857,21.685714285714283,20.48095238095238,0,1427,352,53
2022-11-24,0.0,22.569565217391304,23.15217391304348,21.730434782608697,0,1809,374,119
2022-11-25,0.0,23.08695652173913,23.717391304347824,22.404347826086955,0,2313,590,202
2022-11-26,0.0,22.969565217391303,23.686956521739127,22.26521739130435,0,2585,682,173
2022-11-27,0.0,23.008333333333336,23.75,22.34166666666667,0,2221,472,44
2022-11-28,0.0,21.97083333333333,22.64583333333333,21.39583333333333,0,1266,255,63
2022-11-29,0.0,21.979166666666668,22.75,21.258333333333333,0,1457,300,60
2022-11-30,0.0,21.758333333333336,22.59583333333333,21.133333333333333,0,1864,444,97
2022-12-01,0.0,22.61304347826087,23.36521739130435,21.81304347826087,0,1890,439,118
2022-12-02,0.0,24.0625,24.8875,23.179166666666664,0,2684,573,169
2022-12-03,21.2,23.641666666666666,24.35833333333333,22.90833333333333,0,3040,711,184
2022-12-04,0.2,24.4,25.230434782608693,23.643478260869564,0,2412,501,61
2022-12-05,0.0,23.425,24.02083333333333,22.72083333333333,0,1574,329,69
2022-12-06,0.0,26.281818181818185,26.9,25.36818181818182,0,1922,367,107
2022-12-07,0.0,27.12173913043478,27.76521739130435,26.36086956521739,0,1938,405,92
2022-12-08,0.0,27.754166666666663,28.65833333333333,27.0,0,2069,443,98
2022-12-09,15.6,26.9,28.191304347826087,25.517391304347825,0,2898,586,119
2022-12-10,0.2,25.820833333333336,26.579166666666666,25.2625,0,3041,728,220
2022-12-11,0.0,25.87391304347826,26.80869565217392,25.1,0,2683,486,83
2022-12-12,0.4,24.1375,24.84166666666667,23.566666666666663,0,1442,239,90
2022-12-13,3.6,22.50869565217392,23.15217391304348,21.89565217391305,0,1624,332,83
2022-12-14,0.0,21.97083333333333,22.75,21.204166666666666,0,1739,351,105
2022-12-15,0.0,23.804166666666664,24.691666666666663,23.0875,0,2013,401,109
2022-12-16,0.0,23.641666666666666,24.65416666666667,22.975,0,2468,552,142
2022-12-17,0.0,22.347826086956523,23.17391304347826,21.53043478260869,0,2838,667,189
2022-12-18,29.8,19.90434782608696,20.51304347826087,19.56086956521739,0,2584,458,54
2022-12-19,0.8,20.425,21.245833333333334,19.8125,0,1682,316,64
2022-12-20,0.0,21.17083333333333,21.766666666666666,20.433333333333334,0,1878,384,87
2022-12-21,0.0,22.35833333333333,23.0625,21.71666666666667,0,2005,414,107
2022-12-22,0.0,22.729166666666668,23.475,22.14583333333333,0,2192,445,151
2022-12-23,0.0,23.043478260869566,23.81304347826088,22.31304347826088,0,2313,555,135
2022-12-24,0.0,23.933333333333334,24.84166666666667,23.15833333333333,1,1256,194,32
2022-12-25,11.0,23.266666666666666,24.304166666666664,22.633333333333336,2,1986,285,29
2022-12-26,0.2,22.6875,23.141666666666666,21.916666666666668,0,1669,339,99
2022-12-27,6.2,23.29583333333333,24.366666666666664,22.58333333333333,0,1919,354,75
2022-12-28,0.6000000000000001,20.60833333333333,21.141666666666666,20.054166666666667,0,1681,405,110
2022-12-29,0.0,21.75,22.65416666666667,20.704166666666666,0,1832,404,111
2022-12-30,0.0,24.11304347826087,24.83478260869565,23.191304347826087,0,2173,539,127
2022-12-31,0.0,25.89583333333333,26.65416666666667,25.1625,0,993,146,2
